version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 338 ciObject found
instanceKlass java/lang/invoke/MethodType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate
instanceKlass org/springframework/jdbc/core/namedparam/NamedParameterJdbcOperations
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnSingleCandidate
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnBean
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWebApplication
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$ConditionAndOutcome
# instanceKlass jdk/xml/internal/SecuritySupport$$Lambda+0x000001f399255000
# instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x000001f39928c6d0
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$ConditionAndOutcomes
# instanceKlass javax/xml/transform/FactoryFinder$$Lambda+0x000001f399254de8
instanceKlass javax/xml/transform/FactoryFinder$1
instanceKlass org/springframework/jdbc/support/JdbcAccessor
# instanceKlass jdk/xml/internal/SecuritySupport$$Lambda+0x000001f3992549b0
instanceKlass org/springframework/jdbc/core/JdbcOperations
# instanceKlass jdk/xml/internal/SecuritySupport$$Lambda+0x000001f399254798
# instanceKlass javax/xml/transform/FactoryFinder$$Lambda+0x000001f399254580
# instanceKlass jdk/xml/internal/SecuritySupport$$Lambda+0x000001f399254368
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass javax/xml/transform/TransformerFactory
# instanceKlass org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter$$Lambda+0x000001f39928b6c0
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass org/springframework/jdbc/datasource/init/DatabasePopulator
instanceKlass org/xml/sax/InputSource
instanceKlass org/springframework/orm/jpa/AbstractEntityManagerFactoryBean
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslator
instanceKlass org/springframework/orm/jpa/EntityManagerFactoryInfo
instanceKlass javax/xml/transform/Source
instanceKlass javax/xml/transform/Result
instanceKlass org/springframework/context/weaving/LoadTimeWeaverAware
instanceKlass org/hibernate/engine/spi/SessionImplementor
instanceKlass tools/jackson/databind/JacksonModule
instanceKlass org/hibernate/engine/spi/SharedSessionContractImplementor
instanceKlass org/springframework/http/converter/json/ProblemDetailJacksonMixin
instanceKlass org/springframework/http/ProblemDetail
instanceKlass org/hibernate/type/descriptor/java/JavaType$CoercionContext
instanceKlass org/hibernate/query/spi/QueryProducerImplementor
instanceKlass org/springframework/web/multipart/support/StandardServletMultipartResolver
instanceKlass org/springframework/web/multipart/MultipartResolver
instanceKlass org/hibernate/type/descriptor/WrapperOptions
instanceKlass org/hibernate/engine/jdbc/LobCreationContext
instanceKlass jakarta/servlet/MultipartConfigElement
instanceKlass tools/jackson/databind/ser/FilterProvider
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorBuilder$Options
instanceKlass org/springframework/web/filter/GenericFilterBean
instanceKlass jakarta/servlet/Filter
instanceKlass org/hibernate/resource/jdbc/spi/JdbcSessionOwner
instanceKlass org/springframework/http/converter/SmartHttpMessageConverter
instanceKlass org/hibernate/Session
instanceKlass org/hibernate/SharedSessionContract
instanceKlass org/hibernate/query/QueryProducer
instanceKlass io/micrometer/observation/Observation
instanceKlass io/micrometer/observation/ObservationView
instanceKlass org/springframework/boot/web/server/servlet/ConfigurableServletWebServerFactory
instanceKlass org/springframework/boot/web/server/servlet/WebListenerRegistry
instanceKlass org/springframework/boot/web/server/servlet/ServletWebServerFactory
instanceKlass jakarta/persistence/EntityManager
instanceKlass jakarta/xml/bind/Binder
instanceKlass org/springframework/aop/framework/ProxyConfig
instanceKlass org/apache/coyote/UpgradeProtocol
instanceKlass org/springframework/http/ReactiveHttpInputMessage
instanceKlass org/springframework/http/converter/DefaultHttpMessageConverters$DefaultBuilder
instanceKlass org/springframework/boot/web/server/AbstractConfigurableWebServerFactory
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurer
instanceKlass org/springframework/http/converter/HttpMessageConverters$ServerBuilder
instanceKlass org/springframework/http/converter/HttpMessageConverters$ClientBuilder
instanceKlass org/springframework/http/converter/HttpMessageConverters$Builder
instanceKlass org/springframework/boot/web/server/reactive/ConfigurableReactiveWebServerFactory
instanceKlass org/springframework/boot/web/server/reactive/ReactiveWebServerFactory
instanceKlass org/springframework/data/web/PageableHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/http/converter/HttpMessageConverters
instanceKlass org/springframework/data/web/PageableArgumentResolver
instanceKlass org/springframework/web/method/support/HandlerMethodArgumentResolver
instanceKlass org/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory
instanceKlass org/springframework/boot/web/server/ConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/error/ErrorPageRegistry
instanceKlass org/springframework/boot/web/server/WebServerFactory
instanceKlass org/springframework/data/jpa/repository/JpaRepository
instanceKlass org/springframework/data/repository/query/QueryByExampleExecutor
instanceKlass org/springframework/data/repository/ListPagingAndSortingRepository
instanceKlass org/springframework/data/repository/PagingAndSortingRepository
instanceKlass org/apache/commons/logging/impl/NoOpLog
instanceKlass org/springframework/core/log/CompositeLog
instanceKlass org/springframework/data/repository/ListCrudRepository
instanceKlass org/springframework/data/repository/CrudRepository
instanceKlass org/springframework/data/repository/Repository
instanceKlass org/springframework/core/log/LogDelegateFactory
instanceKlass org/springframework/http/HttpLogging
instanceKlass org/apache/catalina/startup/Tomcat
instanceKlass org/springframework/http/converter/AbstractHttpMessageConverter
instanceKlass org/springframework/scheduling/TaskScheduler
instanceKlass jakarta/transaction/Transaction
instanceKlass org/springframework/util/CustomizableThreadCreator
instanceKlass org/springframework/transaction/PlatformTransactionManager
instanceKlass org/springframework/transaction/TransactionManager
instanceKlass org/springframework/util/MimeType
instanceKlass org/springframework/scheduling/SchedulingTaskExecutor
instanceKlass org/springframework/core/task/AsyncTaskExecutor
instanceKlass org/springframework/http/HttpOutputMessage
instanceKlass org/springframework/http/HttpMessage
instanceKlass org/springframework/core/task/TaskExecutor
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$ItemsBuilder
instanceKlass org/springframework/http/StreamingHttpOutputMessage$Body
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Builder
instanceKlass org/springframework/jmx/support/MBeanRegistrationSupport
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage
instanceKlass org/springframework/http/converter/FormHttpMessageConverter
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnClass
instanceKlass jakarta/transaction/TransactionManager
instanceKlass org/springframework/jmx/export/MBeanExportOperations
instanceKlass org/springframework/http/converter/HttpMessageConverter
instanceKlass javax/sql/DataSource
instanceKlass java/sql/Wrapper
instanceKlass javax/sql/CommonDataSource
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionOutcome
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver <init> (Lorg/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver;)V 11 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver$$Lambda+0x000001f3992355b8
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda+0x000001f399252598
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$StandardOutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader$PropertiesAutoConfigurationMetadata
